Year,Area,Street,Street 2,Strange HTML
2012,Birmingham," A38ŠExpressway,ŠBirmingham",,
2012,Walsall," ABLEWELLŠSTREET,ŠWALSALL",,
2012,Walsall," ABLEWELLŠSTREET,ŠWALSALL",,
2012,Walsall," ablewellŠstreet,Šwalsall",,
2011,Walsall," AblewellŠStreet,Walsall",,
2011,Birmingham," AlbertŠRoad,ŠHandsworth,ŠBirmingham",,
2011,NA," AlcesterŠRaod,ŠMosley",,&euro;300
2012,NA," AlcesterŠRoad,ŠMoseley.",,
2011,NA," AlexandraŠRoad,ŠHalesowen",,
2012,Coventry," AllardŠWay,ŠCoventry",,
2012,Coventry," AllesleyŠOldŠRdŠ,Coventry.",,
2012,NA," AlleyŠŠWayŠoffŠArcadianŠPalace,ŠHurstŠStreet",,
2012,NA," AllŠSaintsŠRoad,ŠWolves.",,
2012,NA," AllŠSaintsŠWay,ŠWestŠbromwich",,
2011,NA," AllŠserviceŠclub,ŠMosley",,Some &ndash; ndash
2012,NA," AlumŠRockŠRoad,ŠAlumŠRock",,
2011,NA," angelsŠnightclub,ŠwestŠbromwich",,
2011,NA," AnitaŠAvenue,ŠTividale",,
2011,Birmingham," ArcadiaŠCentre,ŠBirminghamŠcityŠcentre",,
2012,NA," Arcadian,",,
2012,Birmingham," Arcadian,ŠBirmingham",,
2012,Birmingham," Arcadian,ŠBirmingham",,
2012,NA," Arcadian,ŠCityŠCentre",,
2012,NA," Arcadian,ŠCityŠCentre",,
2012,NA," Arcadian,ŠCityŠCentre",,
2011,NA," Arcadian,ŠCityŠCentre.",,
2011,NA," Arcadian,ŠHurstŠStreet",,
2011,Birmingham," ArcadianŠcenter,ŠBirmingham",,
2012,NA," ArcadianŠCentre,CityŠcentre",,
2011,Birmingham," ArcadianŠCentre,ŠBirmingham",,
2012,Birmingham," ArcadianŠCentre,ŠBirmingham",,
2011,Birmingham," ArcadianŠCentre,ŠBirminghamŠCityŠCentre",,
2012,NA," ArcadianŠCentre,ŠCityŠCentre",,
2012,Birmingham," ArcadianŠCentre,ŠCityŠCentre,ŠBirmingham",,
2011,NA," ArcadianŠCentre,ŠLadywellŠWalk",,
2011,NA," ArcadianŠCentre,ŠLadywellŠWalk",,
2011,Birmingham," ArcadianŠEntertainmentŠCentre,ŠBirmingham",,
2012,NA," ArcaŠBar,ŠCityŠCentre",,
2011,NA," ArdenŠRoad,ŠSaltley",,Some &ndash; ndash
2012,Coventry," ArenaŠParkŠ,ŠCoventry.",,
2012,NA," ArkaŠBar,ŠArcadianŠBar",,
2011,Birmingham," ArmadaŠPub,ŠSladeŠRoad,ŠErdington,ŠBirmingham",,
2011,NA," ArmardaŠPub,ŠGravellyŠHill",,
2011,NA," ArmardaŠPub,ŠŠGravellyŠHill",,
2011,NA," ASDA,ŠCapeŠHill",,
2011,NA," Asda,ŠChemsleyŠWood",,&euro;300
2011,NA," ASDA,ŠDARLASTON",,
2012,Wolverhampton," Asda,ŠjackŠHaywardŠway,ŠWolverhampton",,
2012,NA," ASDA,ŠWolves.ŠMolineaux",,
2011,NA," AshŠCrescent,ŠChelmsleyŠWood",,
2012,NA," AstonŠHotel,ŠWittonŠLane",,
2012,NA," AstonŠStreet,ŠCityŠCentre",,
2011,NA," AstonŠStreet,ŠTipton",,
2011,NA," atleeŠroad,bentley,Šwillenhall",,
2011,Solihuil," AucklandŠDrive,ŠChelmsleyŠWoodŠSolihull",,
2011,NA," AucklandŠDrive,ŠCŠWood",,
2011,NA," averleyŠroadŠ,ŠdaimlerŠgreen",,
2011,NA," awayŠfansŠcoachŠpark,ŠŠbhamŠcfc",,
2012,NA," AylesburyŠCrescent,ŠKingstanding,ŠB'ham",,
2012,NA," BACCHUSŠROAD,ŠWINSONŠGREEN",,
2011,NA," BadgerŠDrive,ŠParkŠVillage",,
2011,Birmingham," BaldmoorŠLakeŠRoad,ŠErdington,ŠBirmingham.",,
2011,NA," BalsahllŠHeathŠPark,ŠJ/WŠBrightonŠroad",,alcester&nbsp;road
2011,NA," BandalsŠSurgery,ŠFoleshillŠRoad",,
2011,NA," bandywoodŠRd,Škingstanding",,
2012,NA," BanfordŠRoad,ŠWardŠEnd",,
2012,Birmingham," BarŠRisa,ŠBroadŠSt,ŠBirmingham",,
2011,NA," BarrŠCommonŠRd,ŠStreetly",,
2011,NA," BassanoŠRd,ŠBlackŠHeath",,
2011,Birmingham," BathŠRow,ŠBirmingham",,
2011,NA," BathŠStreet,CityŠcentre",,
2011,Walsall," BathŠStreet,ŠCaldmore,ŠWalsall",,
2011,NA," BearwoodŠRoad,Šbearwood",,
2011,NA," BearwoodŠRoad,ŠSmethwick",,
2011,NA," BearwoodŠRoad,ŠSmethwick",,
2011,NA," BearwoodŠRoad,ŠSmwthwick",,
2012,NA," BearwoodŠRoadŠ,ŠBearwood",,
2012,NA," BeatonŠclose,willenhall",,
2011,NA," BeechesŠRoad,ŠWestŠBromwich",,
2012,Dudley," BeechŠGreen,ŠDudley",,
2012,Dudley," BeechŠGreen,ŠDudley",,
2012,Dudley," BeechŠGreen,ŠDudley",,
2011,NA," BelchersŠLane,ŠBordesleyŠGreen",,&quot;That silly man&quot;
2011,Coventry," BellŠGreenŠRoad,ŠCoventry",,
2011,Coventry," BellŠGreenŠRoad,ŠCoventry",,
2011,NA," BellŠSt,ŠStourbridge",,
2012,NA," BellŠSt,ŠStourbridge",,
2011,NA," BellŠStreet,Stourbridge",,
2011,NA," BelmontŠRoad,ŠPenn,ŠW•__•ton",,
2011,NA," BeresfordŠRd,ŠOldbury",,
2011,NA," BeresfordŠRd,ŠOldbury",,
2011,NA," BeresfordŠRd,ŠOldbury",,
2012,Birmingham," BerkeleyŠSt,ŠBirmingham",,
2012,Birmingham," BerkeleyŠSt,ŠBirminghamŠCityŠCentre",,
2012,Birmingham," BerkleyŠŠStreet,ŠBirmingham",,
2011,NA," BerkleyŠRdŠEastŠ,ŠŠHaymills.",,One &amp; Two
2012,NA," BerryfieldsŠRoad,ŠWalmley,ŠSuttonŠColdfield",,
2011,Walsall," BescotŠCrescet,ŠAwayŠturnstile,ŠWalsall",,
2012,NA," BetFred,ŠWestŠBromwich",,
2012,NA," BetŠFred,ŠDuchessŠPark,ŠWestŠBromwich",,
2012,NA," bhanŠRoad,",,
2012,NA," BiertonŠRoad,ŠYardley",,
2011,NA," BigŠBite,ŠBroadŠStreet",,
2011,Birmingham," BIGWOKŠRestaurant,ŠBirmingham",,
2011,Wolverhampton," BilstonŠSt,ŠWolverhampton",,
2012,NA," BilstonŠStreet,ŠW'ton.",,
2012,Wolverhampton," BilstonŠStreet,ŠWolverhampton",,
2011,Birmingham," BirchfieldŠRoad,ŠBirmingham",,
2011,NA," BirchfieldŠRoad,ŠCityŠCentre",,
2011,NA," BirchfieldŠroad,ŠŠperryŠbarr",,
2012,NA," BirchŠRoad,ŠOldbury",,
2012,NA," BirchleyŠRiseŠ@ŠWagonŠLane,ŠOlton",,
2012,NA," BirkleyŠRoad,ŠCityŠCentre",,
2012,NA," BirkleyŠStreet,ŠCityŠCentre",,
2011,Birmingham," BirminghamŠNewŠStreet,",,
2011,Birmingham," BirminghamŠRd,ŠSC",,
2012,Birmingham," BirminghamŠRoad,ŠCastleŠBromwich",,
2011,Birmingham," BirminghamŠRoad,ŠErdington",,
2011,Birmingham," BirminghamŠRoad,ŠOldbury",,
2011,Birmingham," BirminghamŠRoad,ŠOldbury",,
2011,Birmingham," BirminghamŠRoad,ŠSuttonŠColdfield",,
2011,Birmingham," BirminghamŠRoad,ŠSuttonŠColdfield",,
2012,Birmingham," BirminghamŠRoad,ŠSuttonŠColdfield",,
2012,Birmingham," BirminghamŠRoad,ŠWyldeŠGreen",,
2012,Birmingham," BirminghamŠRoad,ŠWyldeŠGreen",,
2011,Birmingham," BIRMINGHAMŠST,ŠOLDBURY,ŠWESTŠMIDLANDS",,
2011,Birmingham," BirminghamŠStreet,ŠOldbury",,
2011,Birmingham," BirminghamŠStreet,ŠStourbridge",,
2012,Birmingham," BirminghamŠStreet,ŠStourbridge",,
2012,Birmingham," BirminghamŠStreet,ŠStourbridge",,
2012,Birmingham," BirminghamŠStreetŠ,ŠHalesowen",,
2011,NA," BishopgateŠStreet,ŠCityŠCentre",,
2011,Birmingham," BlairŠGroveŠ,ChelmsleyŠWoodŠ,Birmingham.",,
2012,NA," bliss,ŠbroadŠst",,
2011,NA," Bliss,ŠBroadŠSt.",,
2011,NA," BlissŠBar,ŠBroadŠStreet",,
2011,Birmingham," BlissŠNightclub,ŠBroadŠSt,ŠBirmingham",,
2011,NA," BlissŠnightclub,ŠBroadŠSt.",,
2012,Solihuil," BlossomfieldŠRoad,ŠSolihull",,
2012,Walsall," BlueŠLane,ŠWalsall",,
2012,NA," BondŠst,ŠCityŠCentre",,
2011,NA," BordesleyŠGreenŠ,ŠŠBordesleyŠGreen.",,&quot;That silly man&quot;
2012,NA," BordesleyŠGreenŠRoad,ŠBordesleyŠGreen",,
2012,NA," BordeslyŠGreen,ŠBordesleyŠGreen",,
2012,NA," BoscombeŠRoad,ŠTyseley,",,
2012,NA," BoundaryŠRoad,ŠErdington",,
2012,NA," BourneŠAvenue,ŠTipton",,
2011,NA," BracebridgeŠRoad,ŠErdington",,
2011,Solihuil," brackleysŠway,ŠSolihull",,
2011,Walsall," BradfordŠPlace,ŠWalsall",,
2011,Walsall," BradfordŠPlace,ŠWalsall",,
2012,Walsall," BradfordŠPlace,ŠWalsall",,
2012,Walsall," BradfordŠPlace,ŠWalsall",,
2012,Walsall," BradfordŠPlace,ŠWalsall",,
2012,Walsall," BradfordŠPlace,ŠWalsall",,
2012,Walsall," BradfordŠPlace,ŠWalsall",,
2012,Walsall," BradfordŠPlace,ŠWalsallŠTownŠcentre",,
2012,NA," BradfordŠRoad,ŠCastleŠBrom",,
2011,Birmingham," BradfordŠSt,ŠBirmingham",,
2011,Walsall," BradfordŠSt,ŠWalsall",,
2012,Walsall," BradfordŠStreet,ŠWalsall",,
2012,Walsall," BradfordŠStreet,ŠWalsall",,
2011,Walsall," BradfordŠstreet,Walsall",,
2012,Walsall," BradfordŠstreet,Walsall",,
2011,Coventry," BraodŠParkŠRoad,ŠCoventry",,
2012,Birmingham," BraodŠStreet,ŠBirmingham",,
2011,NA," BraodŠStreet,ŠCityŠCentre",,
2011,NA," BraodŠStreet,ŠCityŠCentre",,
2011,NA," BraodŠStreet,ŠCityŠCentre",,
2011,NA," BraodŠStreet,ŠCityŠCentre",,
2011,NA," BraodŠStreet,ŠCityŠCentre",,
2011,NA," BraodŠStreet,ŠCityŠCentre",,
2012,NA," BraodŠStreet,ŠCityŠCentre",,
2012,NA," BrassŠHouse,ŠBroadŠStreet",,
2012,NA," BrassingtonŠAvenue,ŠSuttonŠColdfield",,
2011,Coventry," BredonŠAve,ŠCoventry",,
2012,NA," BridfgnorthŠRoad,ŠStourbridge",,
2012,Walsall," BridgeŠSt,ŠWalsall",,
2012,Walsall," BridgeŠSt,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," bridgeŠstreet,Šwalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," bridgeŠstreet,Šwalsall",,
2012,Walsall," bridgeŠstreet,Šwalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," bridgeŠstreet,Šwalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2012,Walsall," BridgeŠStreet,ŠWalsall",,
2011,Walsall," bridgeŠstreet,walsall",,
2011,Walsall," bridgeŠstreet,walsall",,
2011,Walsall," BridgeŠstreet,Walsall",,
2011,Walsall," BridgeŠStreet,Walsall",,
2011,Walsall," BridgeŠstreet,Walsall",,
2011,Walsall," BridgeŠStreet,Walsall",,
2012,Walsall," BridgeŠStreet,Walsall",,
2012,Walsall," BridgeŠStreet,Walsall",,
2012,Walsall," BridgeŠstreet,Walsall",,
2012,Walsall," BRIDGEŠSTREET,WALSALLŠTOWNŠCENTRE",,
2011,NA," BrisbaneŠRoad,ŠSmethwick",,
2011,NA," BristolŠRd,ŠNorthfield",,
2011,NA," BristolŠRd,ŠSellyŠOak",,
2012,NA," BristolŠRdŠSouth,ŠNorthfield",,
2011,Birmingham," BristolŠRoad,ŠBirmingham",,
2012,NA," bristolŠroad,Šbournville",,
2011,NA," BristolŠRoad,ŠEdgbaston",,
2011,NA," BristolŠRoad,ŠSellyŠOak",,
2011,NA," BristolŠRoad,ŠSellyŠOak",,
2011,NA," BristolŠRoad,ŠSellyŠOak",,
2012,NA," BristolŠRoad,ŠSellyŠOak",,
2011,NA," BristolŠRoadŠSouth,ŠNorthfield",,
2011,NA," BristolŠRoadŠSouth,ŠSellyŠOak",,
2011,Birmingham," BristolŠSt,ŠBirminghamŠCityŠCentre",,
2012,NA," BristolŠStreet,ŠCityŠCentre",,
2011,NA," britishŠoakŠpublicŠhouseŠ,highŠroad,willenhall",,
2012,Birmingham," BroadŠCity,ŠBirmingham",,
2011,NA," BROADŠLANEŠGARDENS,ŠBLOXWICH",,
2011,NA," BroadŠst,Šbham",,
2011,NA," BroadŠst,Šbham",,
2011,Birmingham," BroadŠSt,ŠBirmingham",,
2011,Birmingham," BroadŠSt,ŠBirmingham",,
2011,Birmingham," broadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
2012,Birmingham," BroadŠSt,ŠBirmingham",,
